2015,226811,22-24,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2016,207917,22-24,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2009,95615,22-24,Okuma Yazma Bilmeyen
2010,87509,22-24,Okuma Yazma Bilmeyen
2011,71876,22-24,Okuma Yazma Bilmeyen
2012,60982,22-24,Okuma Yazma Bilmeyen
2013,53161,22-24,Okuma Yazma Bilmeyen
2014,47998,22-24,Okuma Yazma Bilmeyen
2015,41849,22-24,Okuma Yazma Bilmeyen
2016,34236,22-24,Okuma Yazma Bilmeyen
2014,718,22-24,Ortaokul Veya Dengi Meslek Ortaokul
2015,150118,22-24,Ortaokul Veya Dengi Meslek Ortaokul
2016,3144,22-24,Ortaokul Veya Dengi Meslek Ortaokul
2009,2521,22-24,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2010,2971,22-24,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2011,2341,22-24,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2012,1433,22-24,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2013,14262,22-24,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2014,5155,22-24,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2015,952,22-24,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2016,376,22-24,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2009,423536,22-24,Yüksekokul Veya Fakülte
2010,374450,22-24,Yüksekokul Veya Fakülte
2011,598914,22-24,Yüksekokul Veya Fakülte
2012,643188,22-24,Yüksekokul Veya Fakülte
2013,747182,22-24,Yüksekokul Veya Fakülte
2014,863521,22-24,Yüksekokul Veya Fakülte
2015,954206,22-24,Yüksekokul Veya Fakülte
2016,989891,22-24,Yüksekokul Veya Fakülte
2009,567102,22-24,Ýlkokul
2010,270808,22-24,Ýlkokul
2011,98083,22-24,Ýlkokul
2015,21879,22-24,Ýlkokul
2016,22197,22-24,Ýlkokul
2009,658520,22-24,Ýlköðretim
2010,893939,22-24,Ýlköðretim
2011,1043204,22-24,Ýlköðretim
2012,1103637,22-24,Ýlköðretim
2013,1123577,22-24,Ýlköðretim
2014,1157754,22-24,Ýlköðretim
2015,982556,22-24,Ýlköðretim
2016,1188207,22-24,Ýlköðretim
2009,543594,25-29,Bilinmeyen
2010,507445,25-29,Bilinmeyen
2011,363068,25-29,Bilinmeyen
2012,292687,25-29,Bilinmeyen
2013,271150,25-29,Bilinmeyen
2014,154372,25-29,Bilinmeyen
2015,83237,25-29,Bilinmeyen
2016,59672,25-29,Bilinmeyen
2009,2426,25-29,Doktora
2010,1913,25-29,Doktora
2011,1315,25-29,Doktora
2012,955,25-29,Doktora
2013,10087,25-29,Doktora
2014,7577,25-29,Doktora
2015,4866,25-29,Doktora
2016,2641,25-29,Doktora
2009,1815654,25-29,Lise Ve Dengi Meslek Okulu
2010,1894469,25-29,Lise Ve Dengi Meslek Okulu
2011,1870725,25-29,Lise Ve Dengi Meslek Okulu
2012,1899608,25-29,Lise Ve Dengi Meslek Okulu
2013,1797756,25-29,Lise Ve Dengi Meslek Okulu
2014,1811195,25-29,Lise Ve Dengi Meslek Okulu
2015,1776678,25-29,Lise Ve Dengi Meslek Okulu
2016,1547781,25-29,Lise Ve Dengi Meslek Okulu
2009,220120,25-29,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2010,221580,25-29,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2011,226470,25-29,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2012,259530,25-29,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2013,306409,25-29,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2014,313255,25-29,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2015,310083,25-29,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2016,312046,25-29,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2009,195160,25-29,Okuma Yazma Bilmeyen
2010,150195,25-29,Okuma Yazma Bilmeyen
2011,117740,25-29,Okuma Yazma Bilmeyen
2012,104872,25-29,Okuma Yazma Bilmeyen
2013,102764,25-29,Okuma Yazma Bilmeyen
2014,100489,25-29,Okuma Yazma Bilmeyen
2015,98652,25-29,Okuma Yazma Bilmeyen
2016,92359,25-29,Okuma Yazma Bilmeyen
2009,417253,25-29,Ortaokul Veya Dengi Meslek Ortaokul
2010,311639,25-29,Ortaokul Veya Dengi Meslek Ortaokul
2011,151883,25-29,Ortaokul Veya Dengi Meslek Ortaokul
2012,69254,25-29,Ortaokul Veya Dengi Meslek Ortaokul
2013,334,25-29,Ortaokul Veya Dengi Meslek Ortaokul
2014,160140,25-29,Ortaokul Veya Dengi Meslek Ortaokul
2015,288024,25-29,Ortaokul Veya Dengi Meslek Ortaokul
2016,10518,25-29,Ortaokul Veya Dengi Meslek Ortaokul
2009,60187,25-29,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2010,58907,25-29,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2011,52078,25-29,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2012,45393,25-29,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2013,96783,25-29,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2014,98931,25-29,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2015,95279,25-29,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2016,76777,25-29,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2009,901734,25-29,Yüksekokul Veya Fakülte
2010,930700,25-29,Yüksekokul Veya Fakülte
2011,1151487,25-29,Yüksekokul Veya Fakülte
2012,1264150,25-29,Yüksekokul Veya Fakülte
2013,1451495,25-29,Yüksekokul Veya Fakülte
2014,1631260,25-29,Yüksekokul Veya Fakülte
2015,1911162,25-29,Yüksekokul Veya Fakülte
2016,2054289,25-29,Yüksekokul Veya Fakülte
2009,1920611,25-29,Ýlkokul
2010,1482081,25-29,Ýlkokul
2011,1243322,25-29,Ýlkokul
2012,1056868,25-29,Ýlkokul
2013,771948,25-29,Ýlkokul
2014,500451,25-29,Ýlkokul
2015,287703,25-29,Ýlkokul
2016,127107,25-29,Ýlkokul
2009,410231,25-29,Ýlköðretim
2010,853045,25-29,Ýlköðretim
2011,1094074,25-29,Ýlköðretim
2012,1236103,25-29,Ýlköðretim
2013,1414087,25-29,Ýlköðretim
2014,1423973,25-29,Ýlköðretim
2015,1318688,25-29,Ýlköðretim
2016,1852223,25-29,Ýlköðretim
2009,310899,30-34,Bilinmeyen
2010,297993,30-34,Bilinmeyen
2011,221618,30-34,Bilinmeyen
2012,206778,30-34,Bilinmeyen
2013,219683,30-34,Bilinmeyen
2014,98224,30-34,Bilinmeyen
2015,81478,30-34,Bilinmeyen
2016,60694,30-34,Bilinmeyen
2009,13321,30-34,Doktora
2010,14500,30-34,Doktora
2011,14086,30-34,Doktora
2012,11119,30-34,Doktora
2013,20641,30-34,Doktora
2014,20538,30-34,Doktora
2015,20400,30-34,Doktora
2016,18345,30-34,Doktora
2009,1420335,30-34,Lise Ve Dengi Meslek Okulu
2010,1600221,30-34,Lise Ve Dengi Meslek Okulu
2011,1746502,30-34,Lise Ve Dengi Meslek Okulu
2012,1763447,30-34,Lise Ve Dengi Meslek Okulu
2013,1640443,30-34,Lise Ve Dengi Meslek Okulu
2014,1679290,30-34,Lise Ve Dengi Meslek Okulu
2015,1654719,30-34,Lise Ve Dengi Meslek Okulu
2016,1647470,30-34,Lise Ve Dengi Meslek Okulu
2009,175808,30-34,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2010,163642,30-34,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2011,170233,30-34,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2012,194382,30-34,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2013,206624,30-34,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2014,200373,30-34,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2015,188812,30-34,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2016,164895,30-34,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2009,207507,30-34,Okuma Yazma Bilmeyen
2010,144931,30-34,Okuma Yazma Bilmeyen
2011,122122,30-34,Okuma Yazma Bilmeyen
2012,112946,30-34,Okuma Yazma Bilmeyen
2013,107125,30-34,Okuma Yazma Bilmeyen
2014,102589,30-34,Okuma Yazma Bilmeyen
2015,104085,30-34,Okuma Yazma Bilmeyen
2016,93635,30-34,Okuma Yazma Bilmeyen
2009,426466,30-34,Ortaokul Veya Dengi Meslek Ortaokul
2010,492722,30-34,Ortaokul Veya Dengi Meslek Ortaokul
2011,441233,30-34,Ortaokul Veya Dengi Meslek Ortaokul
2012,447285,30-34,Ortaokul Veya Dengi Meslek Ortaokul
2013,434298,30-34,Ortaokul Veya Dengi Meslek Ortaokul
2014,612424,30-34,Ortaokul Veya Dengi Meslek Ortaokul
2015,491464,30-34,Ortaokul Veya Dengi Meslek Ortaokul
2016,563020,30-34,Ortaokul Veya Dengi Meslek Ortaokul
2009,69284,30-34,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2010,89942,30-34,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2011,101522,30-34,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2012,105098,30-34,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2013,122819,30-34,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2014,129649,30-34,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2015,145453,30-34,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2016,149203,30-34,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2009,762154,30-34,Yüksekokul Veya Fakülte
2010,841073,30-34,Yüksekokul Veya Fakülte
2011,981264,30-34,Yüksekokul Veya Fakülte
2012,1052963,30-34,Yüksekokul Veya Fakülte
2013,1198777,30-34,Yüksekokul Veya Fakülte
2014,1307693,30-34,Yüksekokul Veya Fakülte
2015,1474258,30-34,Yüksekokul Veya Fakülte
2016,1572952,30-34,Yüksekokul Veya Fakülte
2009,2401579,30-34,Ýlkokul
2010,1875803,30-34,Ýlkokul
2011,1764363,30-34,Ýlkokul
2012,1693428,30-34,Ýlkokul
2013,1594331,30-34,Ýlkokul
2014,1487545,30-34,Ýlkokul
2015,1395744,30-34,Ýlkokul
2016,1117247,30-34,Ýlkokul
2009,105229,30-34,Ýlköðretim
2010,667619,30-34,Ýlköðretim
2011,904528,30-34,Ýlköðretim
2012,924310,30-34,Ýlköðretim
2013,945972,30-34,Ýlköðretim
2014,818441,30-34,Ýlköðretim
2015,795882,30-34,Ýlköðretim
2016,826714,30-34,Ýlköðretim
2009,210693,35-39,Bilinmeyen
2010,197616,35-39,Bilinmeyen
2011,148007,35-39,Bilinmeyen
2012,136542,35-39,Bilinmeyen
2013,141325,35-39,Bilinmeyen
2014,62844,35-39,Bilinmeyen
2015,44229,35-39,Bilinmeyen
2016,41457,35-39,Bilinmeyen
2009,18270,35-39,Doktora
2010,22145,35-39,Doktora
2011,23097,35-39,Doktora
2012,22558,35-39,Doktora
2013,27219,35-39,Doktora
2014,28408,35-39,Doktora
2015,31598,35-39,Doktora
2016,32088,35-39,Doktora
2009,979069,35-39,Lise Ve Dengi Meslek Okulu
2010,1120182,35-39,Lise Ve Dengi Meslek Okulu
2011,1233546,35-39,Lise Ve Dengi Meslek Okulu
2012,1325217,35-39,Lise Ve Dengi Meslek Okulu
2013,1347555,35-39,Lise Ve Dengi Meslek Okulu
2014,1484528,35-39,Lise Ve Dengi Meslek Okulu
2015,1616196,35-39,Lise Ve Dengi Meslek Okulu
2016,1717251,35-39,Lise Ve Dengi Meslek Okulu
2009,187278,35-39,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2010,143949,35-39,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2011,133581,35-39,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2012,140502,35-39,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2013,144297,35-39,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2014,139029,35-39,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2015,142601,35-39,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2016,139875,35-39,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2009,266046,35-39,Okuma Yazma Bilmeyen
2010,140426,35-39,Okuma Yazma Bilmeyen
2011,106605,35-39,Okuma Yazma Bilmeyen
2012,93272,35-39,Okuma Yazma Bilmeyen
2013,89064,35-39,Okuma Yazma Bilmeyen
2014,87985,35-39,Okuma Yazma Bilmeyen
2015,94792,35-39,Okuma Yazma Bilmeyen
2016,95924,35-39,Okuma Yazma Bilmeyen
2009,468285,35-39,Ortaokul Veya Dengi Meslek Ortaokul
2010,551306,35-39,Ortaokul Veya Dengi Meslek Ortaokul
2011,479323,35-39,Ortaokul Veya Dengi Meslek Ortaokul
2012,454608,35-39,Ortaokul Veya Dengi Meslek Ortaokul
2013,428974,35-39,Ortaokul Veya Dengi Meslek Ortaokul
2014,542645,35-39,Ortaokul Veya Dengi Meslek Ortaokul
2015,527463,35-39,Ortaokul Veya Dengi Meslek Ortaokul
2016,749020,35-39,Ortaokul Veya Dengi Meslek Ortaokul
2009,45443,35-39,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2010,63747,35-39,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2011,72822,35-39,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2012,77917,35-39,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2013,92961,35-39,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2014,110718,35-39,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2015,133832,35-39,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2016,152135,35-39,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2009,571651,35-39,Yüksekokul Veya Fakülte
2010,645249,35-39,Yüksekokul Veya Fakülte
2011,740093,35-39,Yüksekokul Veya Fakülte
2012,798985,35-39,Yüksekokul Veya Fakülte
2013,905175,35-39,Yüksekokul Veya Fakülte
2014,997866,35-39,Yüksekokul Veya Fakülte
2015,1121304,35-39,Yüksekokul Veya Fakülte
2016,1222096,35-39,Yüksekokul Veya Fakülte
2009,2697432,35-39,Ýlkokul
2010,1965512,35-39,Ýlkokul
2011,1814001,35-39,Ýlkokul
2012,1793764,35-39,Ýlkokul
2013,1751291,35-39,Ýlkokul
2014,1631472,35-39,Ýlkokul
2015,1652062,35-39,Ýlkokul
2016,1502034,35-39,Ýlkokul
2009,45030,35-39,Ýlköðretim
2010,697779,35-39,Ýlköðretim
2011,858796,35-39,Ýlköðretim
2012,861948,35-39,Ýlköðretim
2013,857426,35-39,Ýlköðretim
2014,786207,35-39,Ýlköðretim
2015,779240,35-39,Ýlköðretim
2016,766648,35-39,Ýlköðretim
2009,161599,40-44,Bilinmeyen
2010,138000,40-44,Bilinmeyen
2011,105467,40-44,Bilinmeyen
2012,103798,40-44,Bilinmeyen
2013,109699,40-44,Bilinmeyen
2014,61013,40-44,Bilinmeyen
2015,41268,40-44,Bilinmeyen
2016,39627,40-44,Bilinmeyen
2009,18772,40-44,Doktora
2010,23675,40-44,Doktora
2011,25499,40-44,Doktora
2012,25885,40-44,Doktora
2013,28007,40-44,Doktora
2014,28966,40-44,Doktora
2015,29818,40-44,Doktora
2016,30632,40-44,Doktora
2009,705089,40-44,Lise Ve Dengi Meslek Okulu
2010,814403,40-44,Lise Ve Dengi Meslek Okulu
2011,900160,40-44,Lise Ve Dengi Meslek Okulu
2012,971300,40-44,Lise Ve Dengi Meslek Okulu
2013,997101,40-44,Lise Ve Dengi Meslek Okulu
2014,1100259,40-44,Lise Ve Dengi Meslek Okulu
2015,1169935,40-44,Lise Ve Dengi Meslek Okulu
2016,1250546,40-44,Lise Ve Dengi Meslek Okulu
2009,179575,40-44,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2010,131618,40-44,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2011,131103,40-44,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2012,145660,40-44,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2013,152497,40-44,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2014,148422,40-44,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2015,137250,40-44,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2016,125429,40-44,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen
2009,282580,40-44,Okuma Yazma Bilmeyen
2010,143340,40-44,Okuma Yazma Bilmeyen
2011,111222,40-44,Okuma Yazma Bilmeyen
2012,102558,40-44,Okuma Yazma Bilmeyen
2013,100233,40-44,Okuma Yazma Bilmeyen
2014,99458,40-44,Okuma Yazma Bilmeyen
2015,94894,40-44,Okuma Yazma Bilmeyen
2016,87835,40-44,Okuma Yazma Bilmeyen
2009,425600,40-44,Ortaokul Veya Dengi Meslek Ortaokul
2010,507341,40-44,Ortaokul Veya Dengi Meslek Ortaokul
2011,475175,40-44,Ortaokul Veya Dengi Meslek Ortaokul
2012,500103,40-44,Ortaokul Veya Dengi Meslek Ortaokul
2013,513028,40-44,Ortaokul Veya Dengi Meslek Ortaokul
2014,596042,40-44,Ortaokul Veya Dengi Meslek Ortaokul
2015,562392,40-44,Ortaokul Veya Dengi Meslek Ortaokul
2016,705616,40-44,Ortaokul Veya Dengi Meslek Ortaokul
2009,32657,40-44,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2010,52469,40-44,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2011,61088,40-44,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2012,65139,40-44,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2013,71783,40-44,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2014,81186,40-44,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2015,91448,40-44,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2016,100748,40-44,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil)
2009,425710,40-44,Yüksekokul Veya Fakülte
2010,470870,40-44,Yüksekokul Veya Fakülte
2011,538658,40-44,Yüksekokul Veya Fakülte
2012,585709,40-44,Yüksekokul Veya Fakülte
2013,659795,40-44,Yüksekokul Veya Fakülte
2014,730931,40-44,Yüksekokul Veya Fakülte
2015,812023,40-44,Yüksekokul Veya Fakülte
2016,873808,40-44,Yüksekokul Veya Fakülte
2009,2411042,40-44,Ýlkokul
2010,1743394,40-44,Ýlkokul
2011,1682446,40-44,Ýlkokul
2012,1749673,40-44,Ýlkokul
2013,1785205,40-44,Ýlkokul
2014,1768020,40-44,Ýlkokul
2015,1730967,40-44,Ýlkokul
2016,1555231,40-44,Ýlkokul
2009,20071,40-44,Ýlköðretim
2010,554259,40-44,Ýlköðretim
2011,720899,40-44,Ýlköðretim
2012,793105,40-44,Ýlköðretim
2013,856630,40-44,Ýlköðretim
2014,856963,40-44,Ýlköðretim
2015,833922,40-44,Ýlköðretim
2016,803817,40-44,Ýlköðretim
2009,181181,45-49,Bilinmeyen
2010,170087,45-49,Bilinmeyen
2011,125092,45-49,Bilinmeyen
2012,110425,45-49,Bilinmeyen
2013,105992,45-49,Bilinmeyen
2014,55999,45-49,Bilinmeyen
2015,35944,45-49,Bilinmeyen
2016,36083,45-49,Bilinmeyen
2009,13985,45-49,Doktora
2010,18601,45-49,Doktora
2011,21162,45-49,Doktora
2012,22313,45-49,Doktora
2013,24535,45-49,Doktora
2014,26369,45-49,Doktora
2015,27779,45-49,Doktora
2016,28966,45-49,Doktora
2009,668891,45-49,Lise Ve Dengi Meslek Okulu
2010,768509,45-49,Lise Ve Dengi Meslek Okulu
2011,804251,45-49,Lise Ve Dengi Meslek Okulu
2012,795894,45-49,Lise Ve Dengi Meslek Okulu
2013,789490,45-49,Lise Ve Dengi Meslek Okulu
2014,831279,45-49,Lise Ve Dengi Meslek Okulu
2015,856087,45-49,Lise Ve Dengi Meslek Okulu
2016,919812,45-49,Lise Ve Dengi Meslek Okulu
